# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tinyalu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/zhang/cocotb-env/lib/python3.12/site-packages/cocotb/libs -L/home/zhang/cocotb-env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator ../hdl/tinyalu.sv ../hdl/single_cycle.sv ../hdl/three_cycle.sv /home/zhang/cocotb-env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       986    50611  1771018634   750627205  1771018634   750627205 "../hdl/single_cycle.sv"
S      1060    50609  1771018605   538593600  1771018605   538593600 "../hdl/three_cycle.sv"
S      1820    12869  1771018560   944045009  1771018560   944045009 "../hdl/tinyalu.sv"
S  17426816   360322  1755629119   490765304  1755629119   486679864 "/usr/local/bin/verilator_bin"
S      6525   360408  1755629119   813515110  1755629119   813515110 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   360390  1755629119   809429670  1755629119   809429670 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3106   359289  1771186297   362787906  1771186297   362787906 "sim_build/Vtop.cpp"
T      3600   359285  1771186297   362787906  1771186297   362787906 "sim_build/Vtop.h"
T      2273   359384  1771186297   362787906  1771186297   362787906 "sim_build/Vtop.mk"
T       669   359251  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__Dpi.cpp"
T       520   359238  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__Dpi.h"
T      8077   359228  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__Syms.cpp"
T      1201   359230  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__Syms.h"
T      2973   359309  1771186297   362787906  1771186297   362787906 "sim_build/Vtop___024root.h"
T      1831   359345  1771186297   362787906  1771186297   362787906 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   359324  1771186297   362787906  1771186297   362787906 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14957   359372  1771186297   362787906  1771186297   362787906 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11425   359341  1771186297   362787906  1771186297   362787906 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620   359315  1771186297   362787906  1771186297   362787906 "sim_build/Vtop___024root__Slow.cpp"
T       773   359294  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__pch.h"
T       729   359466  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__ver.d"
T         0        0  1771186297   362787906  1771186297   362787906 "sim_build/Vtop__verFiles.dat"
T      1781   359379  1771186297   362787906  1771186297   362787906 "sim_build/Vtop_classes.mk"
